DATE,ISBN,Title,Weekly Sales,Weekly Average Rank
4/21/01,'0596000405,Java Servlet Programming (2nd Edition),227,238
4/21/01,'0596000278,Java Servlet Programming (2nd Edition),269,258
4/21/01,'1565922840,Programming Perl (3rd Edition),135,388
4/21/01,'1565923928,Developing Bioinformatics Computer Skills,481,402
4/21/01,'1565924274,Programming Perl (3rd Edition),145,408
4/21/01,'059600110X,Dns and Bind,136,504
4/21/01,'059600026X,Programming Perl (3rd Edition),135,517
4/21/01,'0596000464,Javascript : The Definitive Guide (3rd Edition),137,579
4/21/01,'0596000588,HTML & XHTML : The Definitive Guide,111,694
4/21/01,'0596000111,XML in a Nutshell : A Desktop Quick Reference (Nutshell Handbook),116,728
4/21/01,'1565924878,Java Servlet Programming (2nd Edition),141,737
4/21/01,'1565924940,Learning XML,99,738
4/21/01,'1565928695,Javascript : The Definitive Guide (3rd Edition),120,764
4/21/01,'1565928717,Unix in a Nutshell: A Desktop Quick Reference for SVR4 and Solaris 7 (3rd Edition),120,774
4/21/01,'0596001223,XML in a Nutshell : A Desktop Quick Reference (Nutshell Handbook),93,840
4/21/01,'1565922824,Javascript : The Definitive Guide (3rd Edition),124,921
4/21/01,'0596001045,HTML & XHTML : The Definitive Guide,99,956
4/21/01,'1565922433,"SSH, the Secure Shell : The Definitive Guide",92,1009
4/21/01,'059600009X,Enterprise Javabeans,82,1039
4/21/01,'1565927680,Learning XML,95,1054
4/21/01,'059600060X,Learning XML,104,1110
4/21/01,'0596000391,Learning Perl (2nd Edition),143,1131
4/21/01,'0596000162,Learning Perl (2nd Edition),69,1163
4/21/01,'1565923588,Peer-to-Peer : Harnessing the Power of Disruptive Technologies,107,1192
4/21/01,'1565924177,iMovie 2 : The Missing Manual,78,1198
4/21/01,'1565922573,Java in a Nutshell : A Desktop Quick Reference (Java Series) (3rd Edition),84,1206
4/21/01,'1565925157,Securing Windows NT/2000 Servers for the Internet,80,1239
4/21/01,'1565923359,"SSH, the Secure Shell : The Definitive Guide",88,1266
4/21/01,'1565926978,Building Internet Firewalls (2nd Edition),62,1307
4/21/01,'0596000022,"SSH, the Secure Shell : The Definitive Guide",79,1312
4/21/01,'1565927524,Understanding the LINUX Kernel: From I/O Ports to Process Management,58,1320
4/21/01,'0596001215,Understanding the LINUX Kernel: From I/O Ports to Process Management,47,1365
4/21/01,'0596000669,Enterprise Javabeans,66,1394
4/21/01,'0596000154,Unix in a Nutshell: A Desktop Quick Reference for SVR4 and Solaris 7 (3rd Edition),81,1405
4/21/01,'1565925122,XML in a Nutshell : A Desktop Quick Reference (Nutshell Handbook),88,1412
4/21/01,'1565924649,Securing Windows NT/2000 Servers for the Internet,60,1491
4/21/01,'0596000685,Java in a Nutshell : A Desktop Quick Reference (Java Series) (3rd Edition),76,1569
4/21/01,'1565926919,Enterprise Javabeans,85,1605
4/21/01,'1565923901,Unix in a Nutshell: A Desktop Quick Reference for SVR4 and Solaris 7 (3rd Edition),76,1726
4/21/01,'1565926161,Cascading Style Sheets: The Definitive Guide,53,1739
4/21/01,'1565926226,Windows Me: The Missing Manual,56,1747
4/21/01,'1565928571,iMovie 2 : The Missing Manual,59,1751
4/21/01,'1565927176,Understanding the LINUX Kernel: From I/O Ports to Process Management,68,1753
4/21/01,'156592469X,Building Internet Firewalls (2nd Edition),67,1765
4/21/01,'1565924975,Learning Perl (2nd Edition),69,1778
4/21/01,'0596000855,Windows Me Annoyances,71,1794
4/21/01,'1565925114,C# Essentials,60,1816
4/21/01,'0596000790,Dynamic Html : The Definitive Reference,62,1843
4/21/01,'0596000197,Peer-to-Peer : Harnessing the Power of Disruptive Technologies,66,1847
4/21/01,'1565925211,iMovie 2 : The Missing Manual,58,1861
4/21/01,'1565928709,Oracle Sql : The Essential Reference,48,1880
4/21/01,'1565926994,Mastering Regular Expressions: Powerful Techniques for Perl and Other Tools (O'Reilly Nutshell),49,1898
4/21/01,'1565926382,Information Architecture for the World Wide Web,47,1919
4/21/01,'0596000103,Perl Cookbook,57,1923
4/21/01,'1565922255,Java in a Nutshell : A Desktop Quick Reference (Java Series) (3rd Edition),63,1941
4/21/01,'156592746X,Java and XML (O'Reilly Java Tools),52,1950
4/21/01,'0937175900,Dynamic Html : The Definitive Reference,73,1954
4/21/01,'1565927206,Information Architecture for the World Wide Web,61,1954
4/21/01,'1565923545,Windows Me: The Missing Manual,52,1954
4/21/01,'1565925793,Building Internet Firewalls (2nd Edition),63,1978
4/21/01,'1565926609,Mastering Regular Expressions: Powerful Techniques for Perl and Other Tools (O'Reilly Nutshell),56,1998
4/21/01,'1565928431,Cascading Style Sheets: The Definitive Guide,41,2007
4/21/01,'1565926005,Windows 2000 Pro: The Missing Manual,44,2083
4/21/01,'1565922921,C# Essentials,44,2195
4/21/01,'1565924495,Perl Cookbook,64,2224
4/21/01,'1565924193,Information Architecture for the World Wide Web,44,2234
4/21/01,'1565923472,Perl Cookbook,52,2239
4/21/01,'1565923227,Unix for Oracle DBAs Pocket Reference,47,2253
4/21/01,'0596000375,Dns and Bind,42,2255
4/21/01,'1565926269,Securing Windows NT/2000 Servers for the Internet,56,2279
4/21/01,'1565924266,Windows Me: The Missing Manual,52,2346
4/21/01,'1565927133,Dns and Bind,142,2357
4/21/01,'1565927443,Dynamic Html : The Definitive Reference,57,2382
4/21/01,'1565920546,Oracle Sql : The Essential Reference,40,2390
4/21/01,'1565927044,Oracle Pl/Sql Programming,40,2493
4/21/01,'1565927060,Oracle Pl/Sql Programming,48,2502
4/21/01,'0596001088,Peer-to-Peer : Harnessing the Power of Disruptive Technologies,46,2505
4/21/01,'1565929411,Mac OS 9 : The Missing Manual (Missing Manual),41,2522
4/21/01,'1565924576,Mastering Regular Expressions: Powerful Techniques for Perl and Other Tools (O'Reilly Nutshell),53,2554
4/21/01,'1565922603,Java Examples in a Nutshell : A Tutorial Companion to Java in a Nutshell (Nutshell Handbook),54,2570
4/21/01,'1565922948,Java and XML (O'Reilly Java Tools),46,2589
4/21/01,'1565926560,VB and VBA in a Nutshell: The Languages,51,2610
4/21/01,'1565921275,Web Design in a Nutshell : A Desktop Quick Reference,43,2622
4/21/01,'1565925874,Web Design in a Nutshell : A Desktop Quick Reference,37,2646
4/21/01,'0596001266,Running Linux (3rd Edition),77,2664
4/21/01,'1565926420,Java and XML (O'Reilly Java Tools),40,2674
4/21/01,'0596001487,JavaServer Pages,48,2691
4/21/01,'0596000030,Java Examples in a Nutshell : A Tutorial Companion to Java in a Nutshell (Nutshell Handbook),39,2695
4/21/01,'1565920902,Java Examples in a Nutshell : A Tutorial Companion to Java in a Nutshell (Nutshell Handbook),47,2702
4/21/01,'1565923510,MCSD in a Nutshell: The Visual Basic Exams (VBS Exams 70-175 and 70-176),42,2714
4/21/01,'0596000251,Windows 2000 Pro: The Missing Manual,57,2750
4/21/01,'1565924835,Java Performance Tuning (Java Series (O'Reilly)),48,2765
4/21/01,'1565927508,Essential System Administration (Nutshell Handbook),46,2784
4/21/01,'1565925394,Cascading Style Sheets: The Definitive Guide,38,2798
4/21/01,'1565922220,Web Design in a Nutshell : A Desktop Quick Reference,49,2863
4/21/01,'1565927095,Running Linux (3rd Edition),35,2872
4/21/01,'156592567X,Dns and Bind,27,2886
4/21/01,'1565926099,Building Oracle XML Applications,33,2900
4/21/01,'1565925289,Java Message Service (O'Reilly Java Series),43,2911
4/21/01,'1565926595,Windows 2000 Pro: The Missing Manual,30,2937
4/21/01,'156592858X,Windows 2000 Administration in a Nutshell : A Desktop Quick Reference,33,2947
4/21/01,'156592455X,Running Linux (3rd Edition),41,2991
4/21/01,'1565921488,Building Oracle XML Applications,39,2995
4/21/01,'1565925785,Java Performance Tuning (Java Series (O'Reilly)),30,3035
4/21/01,'1565923251,Learning the Unix Operating System (Nutshell Handbook),38,3059
4/21/01,'1565920007,Unix for Oracle DBAs Pocket Reference,45,3067
4/21/01,'1565925998,Javascript Pocket Reference,31,3087
4/21/01,'1565924347,Learning the Unix Operating System (Nutshell Handbook),39,3091
4/21/01,'0596000448,VB and VBA in a Nutshell: The Languages,43,3108
4/21/01,'0937175757,Java Internationalization,31,3137
4/21/01,'1565926927,Windows 2000 Active Directory,30,3152
4/21/01,'0596000324,UNIX Power Tools,44,3156
4/21/01,'1565922743,Programming Python (2nd Edition),49,3157
4/21/01,'0596000308,Learning the Unix Operating System (Nutshell Handbook),51,3162
4/21/01,'1565928628,"ASP in a Nutshell: A Desktop Quick Reference, Second Edition",62,3173
4/21/01,'1565927087,Oracle Sql : The Essential Reference,48,3183
4/21/01,'0937175714,Sql in a Nutshell : A Desktop Quick Reference,34,3185
4/21/01,'1565925300,Programming Python (2nd Edition),34,3201
4/21/01,'1565923537,"ASP in a Nutshell: A Desktop Quick Reference, Second Edition",25,3239
4/21/01,'0596001339,JavaServer Pages,28,3241
4/21/01,'1565921526,Programming Embedded Systems in C and C ++,33,3259
4/21/01,'1565924886,VB and VBA in a Nutshell: The Languages,45,3278
4/21/01,'1565927184,JavaServer Pages,39,3289
4/21/01,'156592598X,C# Essentials,32,3326
4/21/01,'0596000170,Java Message Service (O'Reilly Java Series),41,3330
4/21/01,'156592391X,MCSD in a Nutshell: The Visual Basic Exams (VBS Exams 70-175 and 70-176),47,3410
4/21/01,'1565924037,Html Pocket Reference (Nutshell Handbook),37,3420
4/21/01,'1565924851,Oracle Dba Checklists Pocket Reference,38,3439
4/21/01,'1565924894,Mac OS 9 : The Missing Manual (Missing Manual),33,3440
4/21/01,'1565922204,"ASP in a Nutshell: A Desktop Quick Reference, Second Edition",24,3469
4/21/01,'1565926277,sed & awk (2nd Edition),46,3470
4/21/01,'1565921321,vi Editor Pocket Reference (O'Reilly Nutshell),34,3486
4/21/01,'1565927699,"Learning Web Design : A Beginner's Guide to HTML, Graphics, and Beyond",37,3487
4/21/01,'0596001053,Programming the Perl DBI,33,3501
4/21/01,'1565922476,Java Performance Tuning (Java Series (O'Reilly)),44,3507
4/21/01,'0596000006,Mac OS 9 : The Missing Manual (Missing Manual),37,3529
4/21/01,'1565926579,"Learning Web Design : A Beginner's Guide to HTML, Graphics, and Beyond",15,3565
4/21/01,'1565925726,sed & awk (2nd Edition),29,3598
4/21/01,'059600012X,CGI Programming with Perl (2nd Edition),28,3606
4/21/01,'1565929470,Programming Python (2nd Edition),34,3636
4/21/01,'1565925777,Html Pocket Reference (Nutshell Handbook),38,3641
4/21/01,'156592486X,Cvs Pocket Reference,35,3643
4/21/01,'1565924185,Dns and Bind,4,3655
4/21/01,'156592665X,Oracle Dba Checklists Pocket Reference,45,3696
4/21/01,'1565929438,Sql in a Nutshell : A Desktop Quick Reference,54,3700
4/21/01,'1565921399,vi Editor Pocket Reference (O'Reilly Nutshell),37,3715
4/21/01,'156592116X,Windows 98 Annoyances (with CDROM),51,3717
4/21/01,'1565924622,vi Editor Pocket Reference (O'Reilly Nutshell),23,3718
4/21/01,'1565927532,Windows 2000 Administration in a Nutshell : A Desktop Quick Reference,21,3746
4/21/01,'1565923774,Java Message Service (O'Reilly Java Series),41,3753
4/21/01,'156592861X,PalmPilot: The Ultimate Guide (2nd Edition),24,3795
4/21/01,'1565922247,Learning the vi Editor (6th Edition),30,3897
4/21/01,'1565921127,Windows 2000 Commands Pocket Reference,40,3905
4/21/01,'1565924533,PalmPilot: The Ultimate Guide (2nd Edition),25,3912
4/21/01,'1565926323,Using Samba (O'Reilly System Administration),36,3959
4/21/01,'1565923243,UNIX Power Tools,32,3964
4/21/01,'1565924797,sed & awk (2nd Edition),32,3964
4/21/01,'1565925165,Cvs Pocket Reference,51,3970
4/21/01,'1565924029,MCSD in a Nutshell: The Visual Basic Exams (VBS Exams 70-175 and 70-176),38,4011
4/21/01,'156592522X,Windows Me Annoyances,55,4017
4/21/01,'1565927583,Vbscript in a Nutshell : A Desktop Quick Reference,41,4019
4/21/01,'156592259X,Windows Me Annoyances,30,4025
4/21/01,'1565925807,Sql in a Nutshell : A Desktop Quick Reference,21,4053
4/21/01,'0937175307,Java Network Programming,31,4073
4/21/01,'1565923847,Tcp/Ip Network Administration,36,4082
4/21/01,'1565923065,Learning Python (Help for Programmers),42,4086
4/21/01,'1565923987,Essential System Administration (Nutshell Handbook),20,4092
4/21/01,'1565924444,"Database Programming with JDBC and Java, 2nd Edition",35,4097
4/21/01,'1565926706,Building Oracle XML Applications,25,4115
4/21/01,'1565922379,Oracle Pl/Sql Programming,35,4146
4/21/01,'1565928490,Windows 98 Annoyances (with CDROM),35,4146
4/21/01,'1565926315,Learning the vi Editor (6th Edition),40,4177
4/21/01,'1565921151,Using Samba (O'Reilly System Administration),20,4180
4/21/01,'1565926749,Unix for Oracle DBAs Pocket Reference,31,4220
4/21/01,'1565920163,Java Network Programming,23,4241
4/21/01,'1565927591,Java Internationalization,28,4253
4/21/01,'1565922867,Vbscript in a Nutshell : A Desktop Quick Reference,27,4257
4/21/01,'1565924002,Windows 98 Annoyances (with CDROM),22,4269
4/21/01,'1565928385,Sendmail,31,4271
4/21/01,'1565928504,Learning the vi Editor (6th Edition),21,4274
4/21/01,'156592729X,Tcp/Ip Network Administration,32,4298
4/21/01,'1565924460,Bipolar Disorders: A Guide to Helping Children & Adolescents,20,4357
4/21/01,'1565920376,Ethernet : The Definitive Guide,31,4381
4/21/01,'1565922964,Using Samba (O'Reilly System Administration),22,4387
4/21/01,'0596000472,PalmPilot: The Ultimate Guide (2nd Edition),28,4405
4/21/01,'1565922514,CGI Programming with Perl (2nd Edition),22,4413
4/21/01,'1565925238,Programming the Perl DBI,23,4429
4/21/01,'1565925149,Html Pocket Reference (Nutshell Handbook),26,4449
4/21/01,'1565921046,CGI Programming with Perl (2nd Edition),20,4483
4/21/01,'1565925173,Programming Embedded Systems in C and C ++,27,4486
4/21/01,'0937175730,"Database Programming with JDBC and Java, 2nd Edition",38,4491
4/21/01,'156592701X,Learning Python (Help for Programmers),26,4510
4/21/01,'1565922697,Programming Embedded Systems in C and C ++,30,4531
4/21/01,'1565926730,Windows 2000 Administration in a Nutshell : A Desktop Quick Reference,29,4538
4/21/01,'1565925823,Essential System Administration (Nutshell Handbook),20,4545
4/21/01,'1565927141,Vbscript in a Nutshell : A Desktop Quick Reference,32,4554
4/21/01,'1565924606,Tcp/Ip Network Administration,22,4556
4/21/01,'1565925254,Linux Device Drivers (Nutshell Handbook),23,4594
4/21/01,'1565924843,UNIX Power Tools,20,4625
4/21/01,'1565925009,Javascript Pocket Reference,16,4633
4/21/01,'1565924967,Windows 2000 Active Directory,24,4661
4/21/01,'1565924487,Windows 2000 Active Directory,31,4725
4/21/01,'1565922891,Javascript Pocket Reference,39,4746
4/21/01,'1565922786,XML Pocket Reference,16,4756
4/21/01,'1565926757,Java Network Programming,25,4758
4/21/01,'1565924010,Sendmail,16,4759
4/21/01,'1565924789,Cvs Pocket Reference,18,4771
4/21/01,'1565928598,Java Internationalization,31,4860
4/21/01,'1565924983,Programming the Perl DBI,31,4865
4/21/01,'1565920740,Sendmail,21,4870
4/21/01,'1565926412,Learning the Bash Shell (Nutshell Handbooks),22,4919
4/21/01,'1565927257,Learning Python (Help for Programmers),43,4951
4/21/01,'156592438X,Oracle PL/SQL Best Practices,38,4994
4/21/01,'1565924568,Ethernet : The Definitive Guide,25,4997
4/21/01,'0937175773,Managing Projects With make (2nd Edition),24,5003
4/21/01,'1565926218,Ethernet : The Definitive Guide,21,5055
4/21/01,'1565923200,Linux Device Drivers (Nutshell Handbook),23,5057
4/21/01,'1565927214,LINUX in A Nutshell: A Desktop Quick Reference (3rd Edition),17,5144
4/21/01,'1565922069,"Database Programming with JDBC and Java, 2nd Edition",17,5147
4/21/01,'1565920414,Java Enterprise in a Nutshell : A Desktop Quick Reference (Nutshell Handbook),17,5185
4/21/01,'156592634X,LINUX in A Nutshell: A Desktop Quick Reference (3rd Edition),23,5228
4/21/01,'1565926498,Linux Device Drivers (Nutshell Handbook),23,5259
4/21/01,'1565923790,Managing Projects With make (2nd Edition),27,5281
4/21/01,'1565925459,XML Pocket Reference,21,5282
4/21/01,'1565924932,Java Servlet Programming,10,5368
4/21/01,'1565925297,Visual Basic Controls in a Nutshell : The Controls of the Professional and Enterprise Editions (Nutshell Series),20,5378
4/21/01,'1565922387,Windows 2000 Commands Pocket Reference,36,5385
4/21/01,'1565926374,Apache : Pocket Reference,22,5429
4/21/01,'0596000383,Oracle & Open Source,86,5495
4/21/01,'0596500033,Programming Python,2,5521
4/21/01,'1565925815,MCSE in a Nutshell: The Windows 2000 Exams,12,5534
4/21/01,'1565927559,Managing Projects With make (2nd Edition),20,5539
4/21/01,'1565923782,MCSE : The Electives in a Nutshell,2,5635
4/21/01,'1199000590,MCSE in a Nutshell: The Windows 2000 Exams,17,5652
4/21/01,'1565926773,Apache : The Definitive Guide,27,5658
4/21/01,'1199000647,Programming Python,1,5661
4/21/01,'1565921631,MCSE : The Electives in a Nutshell,1,5678
4/21/01,'1565924118,Learning the Bash Shell (Nutshell Handbooks),18,5684
4/21/01,'059600107X,Oracle SQL Loader: The Definitive Guide,75,5731
4/21/01,'1565924827,Java Enterprise in a Nutshell : A Desktop Quick Reference (Nutshell Handbook),18,5851
4/21/01,'1565922689,Beyond Contact: A Guide to SETI and Communicating with Alien Civilizations,22,5864
4/21/01,'0596001312,Learning the Bash Shell (Nutshell Handbooks),20,5949
4/21/01,'1565927117,Exploring Expect : A Tcl-Based Toolkit for Automating Interactive Programs (Nutshell Handbook),29,6050
4/21/01,'1565923758,UNIX Backup and Recovery,19,6086
4/21/01,'156592410X,Java Servlet Programming,12,6107
4/21/01,'1565923006,Exploring Expect : A Tcl-Based Toolkit for Automating Interactive Programs (Nutshell Handbook),22,6122
4/21/01,'1565924339,Learning the Korn Shell (A Nutshell Handbook),20,6127
4/21/01,'1565927311,Apache : Pocket Reference,14,6144
4/21/01,'1565927192,Learning the Korn Shell (A Nutshell Handbook),21,6147
4/21/01,'1565925203,Visual Basic Controls in a Nutshell : The Controls of the Professional and Enterprise Editions (Nutshell Series),20,6193
4/21/01,'1565923014,Java Network Programming,1,6212
4/21/01,'1565920023,Vbscript Pocket Reference,19,6231
4/21/01,'1565925734,Learning the Korn Shell (A Nutshell Handbook),22,6308
4/21/01,'1565926137,Visual Basic Controls in a Nutshell : The Controls of the Professional and Enterprise Editions (Nutshell Series),17,6308
4/21/01,'1565921267,Apache : Pocket Reference,21,6362
4/21/01,'1565926544,Java Enterprise in a Nutshell : A Desktop Quick Reference (Nutshell Handbook),12,6446
4/21/01,'1565926617,LINUX in A Nutshell: A Desktop Quick Reference (3rd Edition),16,6476
4/21/01,'1565920074,Perl for System Administration,16,6504
4/21/01,'1565925319,Apache : The Definitive Guide,16,6522
4/21/01,'1565920066,Practical Unix and Internet Security,17,6574
4/21/01,'1565924592,Oracle PL/SQL Best Practices,35,6723
4/21/01,'1565920155,Appleworks 6 : The Missing Manual,16,6737
4/21/01,'1565922530,Apache : The Definitive Guide,10,6774
4/21/01,'1565922735,Practical Unix and Internet Security,19,6830
4/21/01,'1565922271,The Cathedral and the Bazaar : Musings on Linux and Open Source by an Accidental Revolutionary,27,6832
4/21/01,'1565923235,Exploring Expect : A Tcl-Based Toolkit for Automating Interactive Programs (Nutshell Handbook),18,6841
4/21/01,'1565922913,Perl for System Administration,19,6891
4/21/01,'1565923707,Outlook 2000 in a Nutshell: a Power User's Quick Reference,21,6894
4/21/01,'1565926013,Practical Unix and Internet Security,15,6895
4/21/01,'1565925378,The Cathedral and the Bazaar : Musings on Linux and Open Source by an Accidental Revolutionary,13,6975
4/21/01,'1565926331,XML Pocket Reference,18,7043
4/21/01,'0937175838,Oracle & Open Source,14,7101
4/21/01,'156592312X,The Cathedral and the Bazaar : Musings on Linux and Open Source by an Accidental Revolutionary,21,7156
4/21/01,'1565925653,Xml Pocket Reference,71,7179
4/21/01,'1565926250,Perl for System Administration,11,7242
4/21/01,'1565926870,Appleworks 6 : The Missing Manual,17,7263
4/21/01,'1565922492,Oracle SQL Plus Pocket Reference,23,7341
4/21/01,'1565922263,Delphi in a Nutshell : A Desktop Quick Reference (In a Nutshell),18,7365
4/21/01,'1565924509,Webmaster in a Nutshell (2nd Edition),15,7372
4/21/01,'1565925882,"Perl 5 Pocket Reference, 3rd Edition: Programming Tools (O'Reilly Perl)",18,7412
4/21/01,'1565921178,Oracle SQL Plus Pocket Reference,21,7422
4/21/01,'156592200X,UNIX Backup and Recovery,19,7472
4/21/01,'1565924320,Writing Apache Modules with Perl and C: The Apache API and mod_perl (O'Reilly Nutshell),16,7505
4/21/01,'1565921542,Vbscript Pocket Reference,21,7518
4/21/01,'156592388X,The Unofficial Guide to LEGO MINDSTORMS Robots,18,7543
4/21/01,'1565922190,Appleworks 6 : The Missing Manual,15,7565
4/21/01,'1565920139,Java Servlet Programming,12,7622
