DATE,ISBN,Title,Weekly Sales,Weekly Average Rank
4/21/01,'1565921984,Webmaster in a Nutshell (2nd Edition),10,7649
4/21/01,'1565920058,HTTP Pocket Reference,16,7669
4/21/01,'0937175021,Delphi in a Nutshell : A Desktop Quick Reference (In a Nutshell),16,7747
4/21/01,'0937175226,Oracle SQL Plus Pocket Reference,29,7781
4/21/01,'1565925335,Outlook 2000 in a Nutshell: a Power User's Quick Reference,12,7820
,,Webmaster in a Nutshell (2nd Edition),8,7841
,,Delphi in a Nutshell : A Desktop Quick Reference (In a Nutshell),12,7868
,,Vbscript Pocket Reference,30,7893
4/28/01,'0596000405,Oracle Sql Plus : The Definitive Guide,15,8022
4/28/01,'1565923928,Learning Gnu Emacs,11,8031
4/28/01,'0596000278,Writing Apache Modules with Perl and C: The Apache API and mod_perl (O'Reilly Nutshell),15,8078
4/28/01,'0596000588,HTTP Pocket Reference,12,8123
4/28/01,'0596000111,MCSE in a Nutshell: The Windows 2000 Exams,17,8172
4/28/01,'1565924878,"Perl 5 Pocket Reference, 3rd Edition: Programming Tools (O'Reilly Perl)",17,8174
4/28/01,'0596000464,The Unofficial Guide to LEGO MINDSTORMS Robots,13,8289
4/28/01,'0596001584,Outlook 2000 in a Nutshell: a Power User's Quick Reference,18,8312
4/28/01,'059600026X,Developing ASP Components (2nd Edition),12,8314
4/28/01,'1565927680,Oracle Sql Plus : The Definitive Guide,16,8348
4/28/01,'1565928695,Java Foundation Classes in a Nutshell : A Desktop Quick Reference (Nutshell Handbook),15,8400
4/28/01,'1565924274,UNIX Backup and Recovery,19,8430
4/28/01,'1565922840,Writing Excel Macros,8,8519
4/28/01,'1565922573,Designing Active Server Pages,13,8617
4/28/01,'0596001045,Writing Excel Macros,12,8660
4/28/01,'0596000022,Learning Gnu Emacs,14,8760
4/28/01,'1565924940,Web Navigation: Designing the User Experience,18,8764
4/28/01,'1565926226,The Unofficial Guide to LEGO MINDSTORMS Robots,9,8772
4/28/01,'0596000103,Web Navigation: Designing the User Experience,9,8798
4/28/01,'1565926978,Lotus Domino Administration in a Nutshell : A Desktop Quick Reference,20,8857
4/28/01,'1565928717,Oracle Sql Plus : The Definitive Guide,18,8895
4/28/01,'1565922433,Oracle Essentials : Oracle8 and Oracle8I,17,8908
4/28/01,'0596000669,Writing Apache Modules with Perl and C: The Apache API and mod_perl (O'Reilly Nutshell),11,8912
4/28/01,'156592746X,Managing Nfs and Nis,13,8942
4/28/01,'059600110X,Developing ASP Components (2nd Edition),8,8950
4/28/01,'0596001223,Java Foundation Classes in a Nutshell : A Desktop Quick Reference (Nutshell Handbook),13,8962
4/28/01,'059600009X,Writing Excel Macros,20,9027
4/28/01,'059600060X,Learning Gnu Emacs,11,9114
4/28/01,'0596000391,Computer Security Basics,12,9145
4/28/01,'0596000790,Internet Core Protocols: the Definitive Guide,17,9182
4/28/01,'1565922824,Web Navigation: Designing the User Experience,12,9331
4/28/01,'1565927524,MySQL and mSQL,14,9348
4/28/01,'0596000154,Oracle Essentials : Oracle8 and Oracle8I,12,9363
4/28/01,'0596000162,Developing ASP Components (2nd Edition),17,9372
4/28/01,'1565923359,PC Hardware in a Nutshell : A Desktop Quick Reference (Nutshell Handbook),14,9415
4/28/01,'1565922603,Advanced Perl Programming,17,9606
4/28/01,'1565921275,The Perl Cd Bookshelf : 6 Bestselling Books on Cd-Rom,8,9647
4/28/01,'1565927133,Lotus Domino Administration in a Nutshell : A Desktop Quick Reference,36,9745
4/28/01,'1565925122,REALbasic : The Definitive Guide,12,9763
4/28/01,'0596001215,Designing Active Server Pages,12,9768
4/28/01,'1565923901,Internet Core Protocols: the Definitive Guide,14,9774
4/28/01,'1565925157,Windows 2000: Quick Fixes,9,9836
4/28/01,'1565923588,REALbasic : The Definitive Guide,11,9869
4/28/01,'1565925793,Pervasive Developmental Disorders: Finding a Diagnosis and Getting Help,12,9889
4/28/01,'156592469X,Java Foundation Classes in a Nutshell : A Desktop Quick Reference (Nutshell Handbook),11,9907
4/28/01,'0596000685,"Perl 5 Pocket Reference, 3rd Edition: Programming Tools (O'Reilly Perl)",13,9909
4/28/01,'1565928431,Managing Nfs and Nis,11,9928
4/28/01,'0596000855,Oracle Dba Checklists Pocket Reference,62,9998
4/28/01,'1565924975,Dns on Windows Nt,34,10089
4/28/01,'1565923227,Learning Java (The Java Series),11,10150
4/28/01,'1565922255,"Oracle8i Internal Services: For Waits, Latches, Locks, and Memory",9,10207
4/28/01,'0596000367,Computer Security Basics,30,10283
4/28/01,'1565926994,Lotus Domino Administration in a Nutshell : A Desktop Quick Reference,4,10284
4/28/01,'1565927206,Oracle Design (Nutshell Handbook),1,10446
4/28/01,'1565927443,Windows 2000: Quick Fixes,14,10660
4/28/01,'1565924266,"Oracle8i Internal Services: For Waits, Latches, Locks, and Memory",11,10680
4/28/01,'1565926919,"The UNIX CD Bookshelf, 2nd Edition (w/ CD-ROM)",17,10710
4/28/01,'1565924193,MySQL and mSQL,14,10725
4/28/01,'1565922220,Java Security (Java Series (O'Reilly & Associates).),12,10743
4/28/01,'1565924495,Oracle Design (Nutshell Handbook),1,10778
4/28/01,'1565926161,MySQL and mSQL,9,10872
4/28/01,'0596000030,Learning Java (The Java Series),9,10886
4/28/01,'1565926609,PC Hardware in a Nutshell : A Desktop Quick Reference (Nutshell Handbook),6,11013
4/28/01,'0596001487,REALbasic : The Definitive Guide,9,11034
4/28/01,'1565923545,Windows 2000: Quick Fixes,11,11080
4/28/01,'1565925211,Oracle Essentials : Oracle8 and Oracle8I,9,11166
4/28/01,'1565926382,Managing Nfs and Nis (Nutshell Handbook),7,11170
4/28/01,'0596001339,Computer Security Basics,10,11291
4/28/01,'1565928709,Oracle SQL Loader: The Definitive Guide,11,11413
4/28/01,'1565928571,Managing Imap,9,11430
4/28/01,'0937175900,HTTP Pocket Reference,13,11467
4/28/01,'1565924177,Learning Wml & Wmlscript,9,11483
4/28/01,'1565920546,Java I/O (O'Reilly Java),10,11540
4/28/01,'1565924649,PC Hardware in a Nutshell : A Desktop Quick Reference (Nutshell Handbook),14,11681
4/28/01,'1565927060,Designing Web Audio,12,11699
4/28/01,'1565921976,Practical C Programming (Nutshell Handbook),10,11734
4/28/01,'1565926005,Java I/O (O'Reilly Java),14,11773
4/28/01,'0596000308,"The UNIX CD Bookshelf, 2nd Edition (w/ CD-ROM)",9,11777
4/28/01,'1565922921,Internet Core Protocols: the Definitive Guide,9,11792
4/28/01,'0596000197,Designing Active Server Pages,10,11794
4/28/01,'1565924827,Managing Imap,12,11918
4/28/01,'0596000251,Lex & Yacc,15,12015
4/28/01,'1565927095,Practical C Programming (Nutshell Handbook),14,12026
4/28/01,'1565923472,Crossing Platforms : A Macintosh/Windows Phrasebook,7,12074
4/28/01,'1565925289,Java I/O (O'Reilly Java),10,12087
4/28/01,'1565920902,"Oracle8i Internal Services: For Waits, Latches, Locks, and Memory",9,12138
4/28/01,'156592391X,Xml Pocket Reference,39,12183
4/28/01,'1565929411,Crossing Platforms : A Macintosh/Windows Phrasebook,17,12199
4/28/01,'1565924835,"The UNIX CD Bookshelf, 2nd Edition (w/ CD-ROM)",7,12815
4/28/01,'1565921488,Word 2000 in a Nutshell: A Power User's Quick Reference,10,12871
4/28/01,'1565922948,Advanced Perl Programming,4,13212
4/28/01,'0596001088,Oracle Net8 Configuration & Troubleshooting,33,13218
4/28/01,'1565924886,Practical C++ Programming (Nutshell Handbook),10,13391
4/28/01,'1565926099,Practical C Programming (Nutshell Handbook),6,13468
4/28/01,'0596000189,Dns on Windows Nt,4,13635
4/28/01,'1565926927,Access Database Design & Programming (Nutshell Handbook),22,13719
4/28/01,'0596001266,Advanced Perl Programming,10,13742
4/28/01,'1565922204,Java Security (Java Series (O'Reilly & Associates).),10,13815
4/28/01,'1565923251,Learning Java (The Java Series),11,13825
4/28/01,'1565927087,Using Csh and Tcsh (Nutshell Handbook),14,13880
4/28/01,'156592858X,Designing Web Audio,8,13908
4/28/01,'1565925785,Oracle Net8 Configuration & Troubleshooting,8,13966
4/28/01,'1565928628,Mastering Algorithms With C,7,14152
4/28/01,'1565927044,Managing Windows 2000 Registry,8,14153
4/28/01,'1565926420,PHP Pocket Reference,5,14165
4/28/01,'0596000324,Oracle PL/SQL Language Pocket Reference,16,14202
4/28/01,'156592567X,CJKV Information Processing,9,14237
4/28/01,'1565927176, Linux Network Administrator's Guide (2nd Edition),14,14293
4/28/01,'1565925874,Lex & Yacc,14,14349
4/28/01,'0596000448,Perl in a Nutshell : A Desktop Quick Reference,10,14363
4/28/01,'1565926595,PHP Pocket Reference,13,14369
4/28/01,'1565927508,Managing Windows 2000 Registry,12,14371
4/28/01,'1565921526,Lex & Yacc,8,14373
4/28/01,'0596000170,Word 2000 in a Nutshell: A Power User's Quick Reference,1,14436
4/28/01,'1565925726,JavaScript Application Cookbook,10,14464
4/28/01,'1565923065,Managing Imap,7,14518
4/28/01,'1565926579,Database Nation : The Death of Privacy in the 21st Century,7,14721
4/28/01,'1565929489,Dns on Windows Nt,8,14920
4/28/01,'1565924037,The Perl Cd Bookshelf : 6 Bestselling Books on Cd-Rom,5,14945
4/28/01,'1565923510,Perl in a Nutshell : A Desktop Quick Reference,9,14968
4/28/01,'0937175714,Java Enterprise Cd Bookshelf : Version 1.0,14,15030
4/28/01,'1565927184,JavaScript Application Cookbook,9,15056
4/28/01,'0937175757,Evil Geniuses in a Nutshell,8,15111
4/28/01,'1565925998,Designing Web Audio,6,15160
4/28/01,'1565922689,Mastering Algorithms with Perl,10,15202
4/28/01,'156592598X,Java Security (Java Series (O'Reilly & Associates).),5,15283
4/28/01,'1565920007,Crossing Platforms : A Macintosh/Windows Phrasebook,8,15300
4/28/01,'1565929438,CJKV Information Processing,8,15399
4/28/01,'1565927532,Windows 2000 Commands Pocket Reference,19,15497
4/28/01,'1565924347,JavaScript Application Cookbook,10,15558
4/28/01,'1565924576,Learning Wml & Wmlscript,12,15563
4/28/01,'1565924851,Web Security & Commerce (O'Reilly Nutshell),4,15576
4/28/01,'059600012X,Java Enterprise Cd Bookshelf : Version 1.0,8,15616
4/28/01,'1565925394,Essential Windows Nt System Administration,13,15837
4/28/01,'1565923987,Mastering Algorithms With C,15,15890
4/28/01,'0596000006,Oracle PL/SQL Language Pocket Reference,8,15937
4/28/01,'1565922867,Windows Nt Tcp/Ip Network Administration,8,15955
4/28/01,'0596001053,CJKV Information Processing,9,15971
4/28/01,'1565923537,Perl in a Nutshell : A Desktop Quick Reference,5,15974
4/28/01,'1565925114,Oracle Net8 Configuration & Troubleshooting,11,16010
4/28/01,'1565927699,Database Nation : The Death of Privacy in the 21st Century,4,16207
4/28/01,'1565924622,Practical C++ Programming (Nutshell Handbook),9,16652
4/28/01,'1565922697,Access Database Design & Programming (Nutshell Handbook),10,16894
4/28/01,'1565922247,Web Security & Commerce (O'Reilly Nutshell),18,16998
4/28/01,'1565929470,Java Threads (Java Series (O'Reilly & Associates)),9,17037
4/28/01,'1565925777,Using Csh and Tcsh (Nutshell Handbook),10,17057
4/28/01,'1565924894,Learning Vbscript,10,17149
4/28/01,'1565928504,PHP Pocket Reference,10,17251
4/28/01,'1565922476,Practical C++ Programming (Nutshell Handbook),13,17318
4/28/01,'1565921399,Learning Wml & Wmlscript,8,17333
4/28/01,'1565923774,Mastering Algorithms With C,8,17381
4/28/01,'1565926277,Essential Windows Nt System Administration,8,17420
4/28/01,'1565924533,Cdo and Mapi Programming With Visual Basic,9,17477
4/28/01,'156592861X,Mastering Algorithms with Perl,6,17503
4/28/01,'1565926269,Windows Nt Tcp/Ip Network Administration,6,17525
4/28/01,'1565924185,Learning Red Hat Linux,10,17535
4/28/01,'1565921127,C++ : The Core Language,7,17681
4/28/01,'1565925254,Mastering Algorithms with Perl,8,17712
4/28/01,'1565924002,Learning Vbscript,5,17765
4/28/01,'156592486X,Access Database Design & Programming (Nutshell Handbook),11,17871
4/28/01,'1565921321, Linux Network Administrator's Guide (2nd Edition),5,18101
4/28/01,'1565926498, Linux Network Administrator's Guide (2nd Edition),11,18189
4/28/01,'1565925165,Windows Nt Tcp/Ip Network Administration,6,18437
4/28/01,'1565928385,Windows 98 in a Nutshell : A Desktop Quick Reference (Nutshell Handbooks),9,18538
4/28/01,'1565923618,Database Nation : The Death of Privacy in the 21st Century,10,18699
4/28/01,'156592729X,Palm Programming : The Developer's Guide,10,18725
4/28/01,'156592455X,Java Swing,12,18761
4/28/01,'1565923243,Windows Nt Desktop Reference,21,18864
4/28/01,'1565922743,Evil Geniuses in a Nutshell,9,18924
4/28/01,'1565922913,Programming With Gnu Software (Nutshell Handbook),8,18986
4/28/01,'1565926757,Learning Red Hat Linux,4,18997
4/28/01,'1565920988,Managing Windows 2000 Registry,9,19130
4/28/01,'156592116X,Java Threads (Java Series (O'Reilly & Associates)),6,19153
4/28/01,'1565924029,Web Security & Commerce (O'Reilly Nutshell),15,19242
4/28/01,'1565924797,Learning Vbscript,10,19379
4/28/01,'1565925823,Internet in A Nutshell,1,19750
4/28/01,'1565924967,Oracle PL/SQL Language Pocket Reference,21,19853
4/28/01,'1565923790,Managing Microsoft Exchange Server,9,19949
4/28/01,'1565925459,"Non-Hodgkin's Lymphomas: Making Sense of Diagnosis, Treatment and Options",6,20039
4/28/01,'1565926315,Programming With Gnu Software (Nutshell Handbook),8,20045
4/28/01,'156592665X,Windows 98 in a Nutshell : A Desktop Quick Reference (Nutshell Handbooks),8,20106
4/28/01,'1565924061,Using Csh and Tcsh (Nutshell Handbook),4,20285
4/28/01,'1565926706,User Friendly,4,20349
4/28/01,'1565926730,Sed & Awk Pocket Reference,7,20378
4/28/01,'1565928490,Evil Geniuses in a Nutshell,6,20509
4/28/01,'0596000472,DHCP for Windows 2000,5,20516
4/28/01,'1565922964,Programming Internet Email,7,20796
4/28/01,'1565920376,Java Enterprise Cd Bookshelf : Version 1.0,5,21231
4/28/01,'1565927141,Learning Red Hat Linux,6,21364
4/28/01,'1565925009,Sed & Awk Pocket Reference,10,21425
4/28/01,'1565924843,Word 2000 in a Nutshell: A Power User's Quick Reference,3,21775
4/28/01,'1565921941,Sed & Awk Pocket Reference,5,21954
4/28/01,'1565923758,DHCP for Windows 2000,8,22108
4/28/01,'0937175730,Learning Perl on Win32 Systems,8,22409
4/28/01,'1565925807,Essential Windows Nt System Administration,7,22455
4/28/01,'1565922891,Windows: System Policy Editor,7,22587
4/28/01,'1565925173,Oracle8 Design Tips,2,22709
4/28/01,'1565920740,C++ : The Core Language,9,22741
4/28/01,'1565922379,Learning Perl on Win32 Systems,6,22829
4/28/01,'156592388X,Oracle Database Administration : The Essential Reference,7,23002
4/28/01,'1565925238,Net Lessons : Web-Based Projects for Your Classroom,1,23463
4/28/01,'1565924932,DHCP for Windows 2000,4,23539
4/28/01,'156592259X,Java Swing,7,23583
4/28/01,'1565927117,Java Threads (Java Series (O'Reilly & Associates)),6,23633
4/28/01,'1565927052,Net Lessons : Web-Based Projects for Your Classroom,4,23634
4/28/01,'1565924010,Palm Programming : The Developer's Guide,11,23856
4/28/01,'1565921151,Visual Basic Shell Programming,6,24164
4/28/01,'1565921232,C++ : The Core Language,10,24352
4/28/01,'1565926749,Net Lessons : Web-Based Projects for Your Classroom,3,24403
4/28/01,'1565925378,PGP : Pretty Good Privacy,2,24676
4/28/01,'1565924789,Programming Internet Email,4,24907
4/28/01,'0937175021,Oracle Database Administration : The Essential Reference,4,24998
4/28/01,'1565924487,Windows 98 in a Nutshell : A Desktop Quick Reference (Nutshell Handbooks),2,25144
4/28/01,'1565922786,Programming With Gnu Software (Nutshell Handbook),5,25194
4/28/01,'1565924983,Oracle Database Administration : The Essential Reference,8,25285
4/28/01,'1565924460,Learning Perl on Win32 Systems,8,25330
4/28/01,'0937175838,Managing Microsoft Exchange Server,15,25391
4/28/01,'156592312X,Java Cryptography (Java Series (O'Reilly & Associates).),6,25424
4/28/01,'1565922514,"Childhood Leukemia : A Guide for Families, Friends & Caregivers (Patient-Centered Guides)",8,25436
4/28/01,'1565927591,Windows: System Policy Editor,6,25548
4/28/01,'156592696X,The Perl Cd Bookshelf : 6 Bestselling Books on Cd-Rom,2,26594
4/28/01,'1565921046,Developing Asp Components,5,26614
4/28/01,'0596000995,Java Cryptography (Java Series (O'Reilly & Associates).),7,26651
4/28/01,'1565925297,Open Sources: Voices from the Open Source Revolution (O'Reilly Open Source),4,26679
4/28/01,'1565922387,Web Performance Tuning: Speeding Up the Web (O'Reilly Nutshell),9,26771
4/28/01,'1565922492,Windows: System Policy Editor,3,26832
4/28/01,'1565926218,Oracle Performance Tuning (Nutshell Handbook),6,26841
4/28/01,'1565920163,Web Performance Tuning: Speeding Up the Web (O'Reilly Nutshell),6,26940
4/28/01,'1565925653,Cdo and Mapi Programming With Visual Basic,7,27001
4/28/01,'1565923006,Cdo and Mapi Programming With Visual Basic,1,27179
4/28/01,'156592438X,Web Performance Tuning: Speeding Up the Web (O'Reilly Nutshell),3,27223
4/28/01,'1565926374,User Friendly,6,27418
4/28/01,'1565927257,SCO Unix in a Nutshell : A Desktop Quick Reference for Sco Unix and Open Desktop,5,27469
4/28/01,'0937175773,Excel 2000 in a Nutshell : A Power User's Quick Reference,4,27735
4/28/01,'0596000383,Open Sources: Voices from the Open Source Revolution (O'Reilly Open Source),11,27921
4/28/01,'1565922263,Win32 Multithreaded Programming,5,28008
4/28/01,'1565926412,Perl Resource Kit : Unix Edition,1,28068
4/28/01,'1565924339,Gnu Emacs Pocket Reference,10,28243
4/28/01,'1565928598,Win32 Multithreaded Programming,3,28288
4/28/01,'1565923200,Win32 API Programming with Visual Basic,8,28307
4/28/01,'1565920074,Oracle PL/SQL Programming: Guide to Oracle8i Features,7,28372
4/28/01,'1565925882,Oracle PL/SQL Best Practices,46,28383
4/28/01,'1565927192,Gnu Emacs Pocket Reference,3,28407
4/28/01,'1565926773,Unix Cd Bookshelf (Contains 6 books and software),1,28447
4/28/01,'1565927311,Visual Basic Shell Programming,3,28474
4/28/01,'1565925203,Oracle Design (Nutshell Handbook),2,28927
4/28/01,'1565922069,Childhood Cancer Survivors: A Practical Guide to Your Future,4,29565
4/28/01,'1565924568,Win32 Multithreaded Programming,4,29581
4/28/01,'1565926250,Transact-SQL Programming,6,29621
4/28/01,'1565920139,The Oracle Pl/Sql Cd Bookshelf : 7 Bestselling Books on Cd-Rom,3,29627
4/28/01,'1565920023,SCO Unix in a Nutshell : A Desktop Quick Reference for Sco Unix and Open Desktop,2,29707
4/28/01,'156592200X,Programming Internet Email,5,29907
4/28/01,'1565926137,Python : Pocket Reference,5,29948
4/28/01,'1565924509,The Oracle Pl/Sql Cd Bookshelf : 7 Bestselling Books on Cd-Rom,6,30004
4/28/01,'1565926617,Oracle PL/SQL Programming: Guide to Oracle8i Features,14,30059
4/28/01,'0937175307,Mod-Perl Pocket Reference,5,30226
4/28/01,'1565925815,Microsoft Exchange Server in a Nutshell : A Desktop Quick Reference (Nutshell Handbook),1,30323
4/28/01,'1565925149,Java Swing,16,30345
4/28/01,'1565927214,Managing Microsoft Exchange Server,3,30535
4/28/01,'1565920066,Java Virtual Machine (Java Series),1,30582
4/28/01,'1565921631,Win32 API Programming with Visual Basic,6,30938
4/28/01,'1565926544,Pthreads Programming: A POSIX Standard for Better Multiprocessing (O'Reilly Nutshell),6,31141
4/28/01,'1565921267,Open Sources: Voices from the Open Source Revolution (O'Reilly Open Source),4,31161
4/28/01,'156592701X,Excel 2000 in a Nutshell : A Power User's Quick Reference,1,31198
4/28/01,'1565921178,Windows Nt in a Nutshell : A Desktop Quick Reference for System Administrators (Nutshell Handbooks),5,31241
4/28/01,'1565924320,Mod-Perl Pocket Reference,5,31253
4/28/01,'1565921542,Posix Programmer's Guide : Writing Portable Unix Programs With the Posix. 1 Standard,3,31256
4/28/01,'1565923847,Perl/Tk Pocket Reference,3,31609
4/28/01,'1565920155,Java Virtual Machine (Java Series),2,31622
4/28/01,'1565923820,Java Cryptography (Java Series (O'Reilly & Associates).),3,31670
4/28/01,'156592083X,Posix. 4 : Programming for the Real World,4,31859
4/28/01,'1565923782,Oracle PL/SQL Programming Developer's Workbook,3,31870
4/28/01,'1565921984,Python : Pocket Reference,4,31935
4/28/01,'1199000647,Java 2D Graphics,3,31942
4/28/01,'1565923014,Transact-SQL Programming,7,32031
4/28/01,'0937175226,The Cathedral & the Bazaar : Musings on Linux and Open Source by an Accidental Revolutionary,2,32191
4/28/01,'1565923219,"Advanced Breast Cancer: A Guide to Living with Metastatic Disease, 2nd Edition (Patient-Centered Guides)",7,32356
4/28/01,'1565920414,Networking CD Bookshelf,3,32467
4/28/01,'1565922611,Lingo in a Nutshell : A Desktop Quick Reference (Nutshell Handbook),7,32489
,,Visual Basic Shell Programming,9,32494
,,Managing Mailing Lists,4,32723
,,Java 2D Graphics,4,32846
,,Sendmail Desktop Reference,7,32977
,,SCO Unix in a Nutshell : A Desktop Quick Reference for Sco Unix and Open Desktop,4,33045
,,Desktop Management With Novell Zenworks,5,33130
,,Gnu Emacs Pocket Reference,4,33144
,,Win32 API Programming with Visual Basic,3,33350
5/5/01,596000278,Python : Pocket Reference,5,33579
5/5/01,596001584,Oracle Built-In Packages,5,33605
