DATE,ISBN,Title,Weekly Sales,Weekly Average Rank
5/5/01,1565926641,Perl/Tk Pocket Reference,9,33714
5/5/01,596000405,DocBook: The Definitive Guide (O'Reilly XML),4,33739
5/5/01,1565923928,Developing Java Beans (Java Series),3,33987
5/5/01,596000111,Palm Programming : The Developer's Guide,4,34269
5/5/01,596000588,Mod-Perl Pocket Reference,4,34496
5/5/01,1565928695,Oracle Performance Tuning (Nutshell Handbook),2,34541
5/5/01,596000464,DocBook: The Definitive Guide (O'Reilly XML),6,34567
5/5/01,1565922840,Oracle Built-In Packages,2,34774
5/5/01,1565924274,Xml Pocket Reference,12,34798
5/5/01,1565922573,Java 2D Graphics,4,34824
5/5/01,1565924878,Uml in a Nutshell : A Desktop Quick Reference (Nutshell Handbook),4,35150
5/5/01,1565927680,Pthreads Programming: A POSIX Standard for Better Multiprocessing (O'Reilly Nutshell),4,35324
5/5/01,1565928717,Networking CD Bookshelf,7,35427
5/5/01,596000790,Desktop Management With Novell Zenworks,2,35434
5/5/01,1565922433,Lingo in a Nutshell : A Desktop Quick Reference (Nutshell Handbook),3,35469
5/5/01,1565926226,Pthreads Programming: A POSIX Standard for Better Multiprocessing (O'Reilly Nutshell),6,35586
5/5/01,059600009X,"Hydrocephalus: A Guide for Patients, Families and Friends",2,35602
5/5/01,1565925157,Learning Debian Gnu/Linux,1,35649
5/5/01,596001045,Uml in a Nutshell : A Desktop Quick Reference (Nutshell Handbook),3,35664
5/5/01,059600110X,Programming Web Graphics with Perl & GNU Software (O'Reilly Nutshell),4,35723
5/5/01,596000022,Lingo in a Nutshell : A Desktop Quick Reference (Nutshell Handbook),6,35824
5/5/01,596000103,Windows NT Event Logging (O'Reilly Nutshell),5,35864
5/5/01,1565923588,Desktop Management With Novell Zenworks,8,35913
5/5/01,1565926978,Developing Java Beans (Java Series),3,36022
5/5/01,1565922824,Managing Mailing Lists,3,36029
5/5/01,596000391,Networking CD Bookshelf,5,36134
5/5/01,1565923545,Oracle PL/SQL Programming: Guide to Oracle8i Features,4,36186
5/5/01,1565928571,Developing Java Beans (Java Series),4,36265
5/5/01,596000162,Excel 2000 in a Nutshell : A Power User's Quick Reference,4,36311
5/5/01,1565927443,Writing GNU Emacs Extensions: Editor Customizations and Creations with Lisp (O'Reilly Nutshell),2,36707
5/5/01,1565924940,Posix. 4 : Programming for the Real World,8,36841
5/5/01,156592469X,iMovie: The Missing Manual,4,36869
5/5/01,1565925793,Posix Programmer's Guide : Writing Portable Unix Programs With the Posix. 1 Standard,8,36965
5/5/01,596000855,Samba Pocket Reference,3,36971
5/5/01,596001487,What You Need to Know When You Can't Find Your Unix System Administrator,4,37182
5/5/01,1565928431,Networking Personal Computers with TCP/IP: Building TCP/IP Networks (O'Reilly Nutshell),1,37463
5/5/01,596000685,What You Need to Know When You Can't Find Your Unix System Administrator,5,37724
5/5/01,1565922255,Oracle PL/SQL Programming Developer's Workbook,8,37758
5/5/01,596000030,Obsessive-Compulsive Disorder : Help for Children and Adolescents (Patient-Centered Guides),7,37862
5/5/01,596000154,Sendmail Desktop Reference,4,37960
5/5/01,1565923359,Transact-SQL Programming,4,38312
5/5/01,596000367,Practical Internet Groupware,1,38503
5/5/01,596001215,The Oracle Pl/Sql Cd Bookshelf : 7 Bestselling Books on Cd-Rom,3,38573
5/5/01,156592746X,Practical Internet Groupware,2,38611
5/5/01,1565925122,Networking Personal Computers with TCP/IP: Building TCP/IP Networks (O'Reilly Nutshell),1,38650
5/5/01,1565927524,Managing Mailing Lists,7,38691
5/5/01,596000197,Programming Web Graphics with Perl & GNU Software (O'Reilly Nutshell),5,38748
5/5/01,1565924975,User Friendly,3,38846
5/5/01,1565923901,Programming With Curses (A Nutshell Handbook),1,39024
5/5/01,596000669,Tcl/Tk Pocket Reference,4,39233
5/5/01,1565924266,Python Programming on Win 32,4,39515
5/5/01,596001223,Uml in a Nutshell : A Desktop Quick Reference (Nutshell Handbook),4,39568
5/5/01,1565922603,Sendmail Desktop Reference,5,40020
5/5/01,1565924495,Oracle Performance Tuning (Nutshell Handbook),5,40313
5/5/01,1565922921,Windows Nt User Administration,3,40403
5/5/01,1565925211,Stopping Spam,5,40581
5/5/01,1565929489,"Motif Programming Manual (The Definitive Guides to the X Window System, Volume 6A)",6,40609
5/5/01,1565926994,Colon & Rectal Cancer: A Comprehensive Guide for Patients & Families,1,40640
5/5/01,1565926005,Posix Programmer's Guide : Writing Portable Unix Programs With the Posix. 1 Standard,5,40745
5/5/01,1565924649,Developing Asp Components,2,41078
5/5/01,059600060X,Jini in a Nutshell : A Desktop Quick Reference,2,41106
5/5/01,1565923227,"Virtual Private Networks, 2nd Edition (O'Reilly Nutshell)",3,41158
5/5/01,1565921275,Tcl/Tk Pocket Reference,4,41415
5/5/01,937175900,Oracle PL/SQL Programming Developer's Workbook,6,41470
5/5/01,1565927206,Perl/Tk Pocket Reference,5,41585
5/5/01,1565926161,Windows Nt in a Nutshell : A Desktop Quick Reference for System Administrators (Nutshell Handbooks),2,41633
5/5/01,596000189,Advanced Oracle Pl/Sql : Programming With Packages (Nutshell Handbook),3,42066
5/5/01,1565924193,Oracle Built-In Packages,4,42653
5/5/01,1565924177,Volume 8 : X Window System Administrator's Guide,1,42735
5/5/01,1565926382,Windows Nt in a Nutshell : A Desktop Quick Reference for System Administrators (Nutshell Handbooks),2,42926
5/5/01,1565926919,Volume 8 : X Window System Administrator's Guide,1,43009
5/5/01,1565926609,"High Performance Computing (Risc Architectures, Optimization & Benchmarks)",2,43064
5/5/01,596001339,Writing Word Macros,7,43216
5/5/01,1565928709,Managing Windows NT Logon,4,43907
5/5/01,1565926420,Tcl/Tk Tools,1,44001
5/5/01,1565922220,Oracle Scripts,5,44194
5/5/01,1565921976,Oracle8 Design Tips,2,44352
5/5/01,1565920546,"High Performance Computing (Risc Architectures, Optimization & Benchmarks)",9,44406
5/5/01,1565920902,Volume 8 : X Window System Administrator's Guide,2,44434
5/5/01,1565927060,DocBook: The Definitive Guide (O'Reilly XML),7,44742
5/5/01,1565927133,Windows NT File System Internals : A Developer's Guide,5,45076
5/5/01,1565923472,Programming Web Graphics with Perl & GNU Software (O'Reilly Nutshell),4,45328
5/5/01,1565925289,Designing With JavaScript : Creating Dynamic Web Pages (Web Review Studio Series),2,45514
5/5/01,596000324,Designing With JavaScript : Creating Dynamic Web Pages (Web Review Studio Series),5,45603
5/5/01,1565921488,What You Need to Know When You Can't Find Your Unix System Administrator,4,45724
5/5/01,1565922948,Windows NT File System Internals : A Developer's Guide,3,46146
5/5/01,596000251,"Virtual Private Networks, 2nd Edition (O'Reilly Nutshell)",2,46199
5/5/01,156592858X,Oracle SAP Administration (O'Reilly Oracle),1,46257
5/5/01,1565924835,Posix. 4 : Programming for the Real World,4,46330
5/5/01,596001088,Jini in a Nutshell : A Desktop Quick Reference,3,46383
5/5/01,1565926595,Tcl/Tk in a Nutshell : A Desktop Quick Reference (Nutshell Handbook),2,47495
5/5/01,156592391X,Oracle Web Applications : Pl/Sql Developer's Introduction,1,47588
5/5/01,1565927095,"Motif Programming Manual (The Definitive Guides to the X Window System, Volume 6A)",4,47692
5/5/01,1565925785,Photoshop for the Web,4,47867
5/5/01,1565927508,Advanced Oracle Pl/Sql : Programming With Packages (Nutshell Handbook),3,47873
5/5/01,1565926099,Designing With JavaScript : Creating Dynamic Web Pages (Web Review Studio Series),4,47888
5/5/01,1565925726,Windows NT File System Internals : A Developer's Guide,1,48367
5/5/01,596001266,"Motif Programming Manual (The Definitive Guides to the X Window System, Volume 6A)",6,48623
5/5/01,1565923251,X Toolkit Intrinsics Reference Manual for Version 11 of the Window System (Definitive Guides to the X Window System),7,48855
5/5/01,1565924886,Writing Word Macros,4,49078
5/5/01,1565927044,Photoshop in a Nutshell : A Desktop Quick Reference (Nutshell Handbook),1,49126
5/5/01,156592567X,Tcl/Tk Pocket Reference,1,49194
5/5/01,596000308,Python Programming on Win 32,5,49289
5/5/01,1565925874,Building Linux Clusters,1,49399
5/5/01,1565923510,Photoshop in a Nutshell : A Desktop Quick Reference (Nutshell Handbook),3,49427
5/5/01,1565921526,Oracle PL/SQL Built-Ins Pocket Reference,2,49680
5/5/01,1565926927,Samba Pocket Reference,11,49948
5/5/01,596000170,"High Performance Computing (Risc Architectures, Optimization & Benchmarks)",1,50081
5/5/01,1565929411,Writing Word Macros,4,50579
5/5/01,1565924347,Oracle Scripts,3,50653
5/5/01,596000006,Developing Asp Components,3,50736
5/5/01,1565927087,Creating Effective Javahelp (Java Series (O'Reilly & Associates).),2,50843
5/5/01,1565927176,Photoshop for the Web,2,51115
5/5/01,1565924851,GIMP Pocket Reference (O'Reilly Pocket Reference Series),2,51459
5/5/01,1565924002,Oracle Scripts,4,51528
5/5/01,1565922689,Managing Windows NT Logon,3,51795
5/5/01,1565926579,Power Programming With Rpc,4,51875
5/5/01,596000448,iMovie: The Missing Manual,3,51970
5/5/01,937175757,Managing Windows NT Logon,6,52124
5/5/01,937175714,Network Printing: Building Print Services on Heterogeneous Networks,1,52604
5/5/01,1565925998,Designing and Programming CICS Applications,1,52931
5/5/01,156592598X,Software Portability With Imake (Nutshell Handbook),4,53247
5/5/01,1565928628,Managing Ip Networks With Cisco Routers,1,53457
5/5/01,1565923065,Photoshop for the Web,3,53783
5/5/01,1565921399,The Cathedral & the Bazaar : Musings on Linux and Open Source by an Accidental Revolutionary,3,54077
5/5/01,1565929438,Tcl/Tk in a Nutshell : A Desktop Quick Reference (Nutshell Handbook),5,54337
5/5/01,1565927184,Advanced Oracle Pl/Sql : Programming With Packages (Nutshell Handbook),6,54502
5/5/01,1565920007,Tcl/Tk in a Nutshell : A Desktop Quick Reference (Nutshell Handbook),3,54891
5/5/01,1565921321,Network Printing: Building Print Services on Heterogeneous Networks,3,55445
5/5/01,1565922204,Partial Seizure Disorders: Help for Patients and Families,3,55480
5/5/01,1565922247,Creating Effective Javahelp (Java Series (O'Reilly & Associates).),3,55519
5/5/01,1565924533,Creating Effective Javahelp (Java Series (O'Reilly & Associates).),2,55523
5/5/01,1565925114,MP3: The Definitive Guide,2,55922
5/5/01,1565927699,Learning Dcom,3,55928
5/5/01,1565922867,Jini in a Nutshell : A Desktop Quick Reference,6,55956
5/5/01,1565928504,Motif Reference Manual for Motif 2.1,4,56310
5/5/01,1565926269,Power Programming With Rpc,1,56811
5/5/01,1565922743,Oracle PL/SQL Built-Ins Pocket Reference,4,57410
5/5/01,059600012X,Managing Ip Networks With Cisco Routers,5,57534
5/5/01,156592455X,Programming With Qt,5,57916
5/5/01,1565923537,GIMP Pocket Reference (O'Reilly Pocket Reference Series),3,57988
5/5/01,1565925777,"Cracking DES: Secrets of Encryption Research, Wiretap Politics & Chip Design",2,58158
5/5/01,1565927532,Outlook Annoyances,7,58285
5/5/01,1565922697,Java Distributed Computing (O'Reilly Java),3,58380
5/5/01,1565924037,"Cracking DES: Secrets of Encryption Research, Wiretap Politics & Chip Design",3,58506
5/5/01,1565925394,Windows NT Event Logging (O'Reilly Nutshell),3,59684
5/5/01,596001053,Software Portability With Imake (Nutshell Handbook),1,59706
5/5/01,1565923987,"Optimizing Windows for Games, Graphics and Multimedia",7,59998
5/5/01,1565929470,Oracle Security,1,60168
5/5/01,1565924576,Network Printing: Building Print Services on Heterogeneous Networks,2,60537
5/5/01,1565925254,"X Toolkit Intrinsics Programming Manual for X11, Release 5 (Definitive Guides to the X Window System, Vol 4)",1,60552
5/5/01,1565925459,"Adolescent Drug & Alcohol Abuse: How to Spot It, Stop It, and Get Help for Your Family",3,60634
5/5/01,1565923774,Java Distributed Computing (O'Reilly Java),1,60701
5/5/01,1565924371,Managing Windows NT Registry,3,61171
5/5/01,1565922476,Xlib Programming Manual,2,61803
5/5/01,156592116X,Windows Nt User Administration,2,62014
5/5/01,156592861X,Oracle PL/SQL Built-Ins Pocket Reference,4,62031
5/5/01,156592729X,Smileys,1,62042
5/5/01,1565928385,Python Programming on Win 32,4,62721
5/5/01,1565924894,Building Linux Clusters,1,62873
5/5/01,1565926277,X Toolkit Intrinsics Reference Manual for Version 11 of the Window System (Definitive Guides to the X Window System),4,63029
5/5/01,1565923243,Oracle Parallel Processing,3,63107
5/5/01,1565925165,Xlib Programming Manual,2,63239
5/5/01,1565924185,Your Child in the Hospital: A Practical Guide for Parents,2,63294
5/5/01,1565922913,iMovie: The Missing Manual,2,63357
5/5/01,1565926498,Xlib Programming Manual,4,63443
5/5/01,1565922611,Inside the Windows 95 File System (Nutshell Handbook),1,63570
5/5/01,156592486X,GIMP Pocket Reference (O'Reilly Pocket Reference Series),1,63732
5/5/01,1565924010,Power Programming With Rpc,4,64206
5/5/01,1565921127,PGP : Pretty Good Privacy,3,64509
5/5/01,1565923790,Programming With Curses (A Nutshell Handbook),2,64889
5/5/01,1565924967,MP3: The Definitive Guide,5,64964
5/5/01,1565924622,Programming With Qt,1,65002
5/5/01,1565922964,Oracle Distributed Systems,1,65352
5/5/01,156592665X,Learning Dcom,3,65595
5/5/01,1565926757,Managing Windows NT Registry,1,65639
5/5/01,937175730,Oracle Security,1,65940
5/5/01,1565924797,Oracle Security,4,66613
5/5/01,1565920376,Windows Nt Workstation Configuration and Maintenance,2,66649
5/5/01,1565921941,Windows Nt Workstation Configuration and Maintenance,1,66897
5/5/01,1565926749,Unix in a Nutshell: A Desktop Quick Reference for System V & Solaris 2.0,3,67204
5/5/01,1565925823,"X Toolkit Intrinsics Programming Manual for X11, Release 5 (Definitive Guides to the X Window System, Vol 4)",5,67422
5/5/01,1565920740,Java Distributed Computing (O'Reilly Java),4,67441
5/5/01,1565927117,Checking C Programs With Lint (Nutshell Handbooks for C Program),7,67446
5/5/01,1565924932,Checking C Programs With Lint (Nutshell Handbooks for C Program),1,67479
5/5/01,1565925173,Applying Rcs and Sccs : From Source Control to Project Control (Nutshell Handbook),1,67823
5/5/01,1565925009,Managing Ip Networks With Cisco Routers,4,68112
5/5/01,1565925238,Outlook Annoyances,1,68751
5/5/01,596000995,Programming With Qt,1,68867
5/5/01,1565924029,Xlib Reference Manual/Release 4 and Release 5,5,69205
5/5/01,1565924843,"MCSE : The Core Exams in a Nutshell, 2nd Ed.",2,69661
5/5/01,596000472,"MCSE : The Core Exams in a Nutshell, 2nd Ed.",2,69706
5/5/01,1565926706,"MCSE : The Core Exams in a Nutshell, 2nd Ed.",4,69716
5/5/01,1565925807,Inside the Windows 95 File System (Nutshell Handbook),1,70864
5/5/01,1565927141,Oracle Web Applications : Pl/Sql Developer's Introduction,4,71463
5/5/01,1565921046,Applying Rcs and Sccs : From Source Control to Project Control (Nutshell Handbook),3,71543
5/5/01,1565926315,Photoshop in a Nutshell : A Desktop Quick Reference (Nutshell Handbook),1,71840
5/5/01,1565922891,Unix Systems Programming for Svr4 (Nutshell Handbook),4,72069
5/5/01,1565921151,"Virtual Private Networks, 2nd Edition (O'Reilly Nutshell)",5,72100
5/5/01,1565924487,Xlib Reference Manual/Release 4 and Release 5,2,72271
5/5/01,1565922786,Porting Unix Software : From Download to Debug (Nutshell Handbook),2,72421
5/5/01,156592259X,MP3: The Definitive Guide,2,72902
5/5/01,1565928490,Inside the Windows 95 File System (Nutshell Handbook),1,73855
5/5/01,1565926218,Software Portability With Imake (Nutshell Handbook),4,73869
5/5/01,1565921232,Motif Reference Manual for Motif 2.1,4,74666
5/5/01,1565927257,Oracle Parallel Processing,2,74672
5/5/01,1565920163,Applying Rcs and Sccs : From Source Control to Project Control (Nutshell Handbook),1,74951
5/5/01,1565926730,"Optimizing Windows for Games, Graphics and Multimedia",3,75294
5/5/01,1565922379,Porting Unix Software : From Download to Debug (Nutshell Handbook),3,75434
5/5/01,1565927591,MCSE The Core Exams In a Nutshell,2,75471
5/5/01,1565923006,Unix Systems Programming for Svr4 (Nutshell Handbook),1,75669
5/5/01,1565926374,Stopping Spam,2,75687
5/5/01,156592438X,Motif Reference Manual for Motif 2.1,2,75742
5/5/01,1565922492,Windows NT Event Logging (O'Reilly Nutshell),2,76218
5/5/01,1565923758,Oracle Distributed Systems,3,76265
5/5/01,156592312X,"Cracking DES: Secrets of Encryption Research, Wiretap Politics & Chip Design",5,76479
5/5/01,1565922514,Building Linux Clusters,4,76548
5/5/01,1565922182,Getting Connected : The Internet at 56K and Up (Nutshell Handbook),1,76562
5/5/01,937175838,X Toolkit Intrinsics Reference Manual for Version 11 of the Window System (Definitive Guides to the X Window System),2,77543
5/5/01,1565926765,Childhood Cancer: A Parent's Guide to Solid Tumor Cancers,2,78263
5/5/01,1565923014,Director in a Nutshell : A Desktop Quick Reference (Nutshell Handbook),4,79377
5/5/01,1565924789,Xlib Reference Manual/Release 4 and Release 5,2,80868
5/5/01,1565920074,Smileys,4,81083
5/5/01,1565924568,Learning Dcom,3,81099
5/5/01,1565926412,Managing Usenet,2,81118
5/5/01,1565924983,Oracle Distributed Systems,4,82182
5/5/01,1565923200,X Window System User's Guide/Osf/Motif 1.2 Edition,1,82321
5/5/01,1565926544,Managing Usenet,1,82694
5/5/01,1565922387,Getting Connected : The Internet at 56K and Up (Nutshell Handbook),2,83089
5/5/01,1565924460,MCSE The Core Exams In a Nutshell,2,83161
5/5/01,596001312,MCSE The Core Exams In a Nutshell,3,83631
5/5/01,1565924339,Windows Nt User Administration,1,83644
5/5/01,1565926617,Managing Windows NT Registry,2,84072
5/5/01,1565927192,Linux Multimedia Guide,1,84551
5/5/01,937175773,"X Protocol Reference Manual : Volume Zero for X11, Release 6 (Definitive Guide to X",2,85118
5/5/01,1565922069,Outlook Annoyances,4,85604
5/5/01,156592701X,Getting Connected : The Internet at 56K and Up (Nutshell Handbook),2,85836
5/5/01,1565920023,X Window System User's Guide/Osf/Motif 1.2 Edition,2,86375
5/5/01,1565920414,X Window System User's Guide/Osf/Motif 1.2 Edition,3,86512
5/5/01,596000383,Making Informed Medical Decisions: Where to Look and How to Use What You Find,2,86572
5/5/01,1565928598,"X Toolkit Intrinsics Programming Manual for X11, Release 5 (Definitive Guides to the X Window System, Vol 4)",1,86642
5/5/01,1565923618,Stopping Spam,1,86825
5/5/01,1565924509,Understanding Dce (Nutshell Handbook),1,87593
5/5/01,1565920066,Limited Edition Java Library Set (4-Volume Set),1,87632
5/5/01,1565927311,Checking C Programs With Lint (Nutshell Handbooks for C Program),2,88162
5/5/01,1565926250,Smileys,1,89233
5/5/01,1565923847,Programming With Curses (A Nutshell Handbook),1,89474
5/5/01,1565925882,Unix Systems Programming for Svr4 (Nutshell Handbook),3,89617
5/5/01,1565927214,"X Protocol Reference Manual : Volume Zero for X11, Release 6 (Definitive Guide to X",2,94432
5/5/01,1565921631,termcap & terminfo (O'Reilly Nutshell),1,95391
5/5/01,1199000647,termcap & terminfo (O'Reilly Nutshell),2,95484
5/5/01,1565924320,Using and Managing Ppp,1,96428
5/5/01,1565925297,Oracle Parallel Processing,5,98587
5/5/01,1565920139,Writing GNU Emacs Extensions: Editor Customizations and Creations with Lisp (O'Reilly Nutshell),1,98862
5/5/01,1565926870,Mac OS in a Nutshell: A Desktop Quick Reference (O'Reilly),1,99891
5/5/01,156592200X,Mac OS in a Nutshell: A Desktop Quick Reference (O'Reilly),1,100200
5/5/01,1565925149,Mac OS in a Nutshell: A Desktop Quick Reference (O'Reilly),1,103219
5/5/01,156592388X,Life on Wheels: For the Active Wheelchair User,2,121511
5/5/01,1565921178,Choosing a Wheelchair: A Guide for Optimal Independence,3,125828
5/5/01,1565920988,DAO Object Model: The Definitive Guide,1,144825
5/5/01,1565925203,DAO Object Model: The Definitive Guide,1,145133
5/5/01,1565925815,Autocad 2000 in a Nutshell : A Command Reference Guide,1,158593
5/5/01,1565923782,Working With Your Doctor : Getting the Healthcare You Deserve (Patient-Centered Guides),2,158983
5/5/01,1565921542,Autocad 2000 in a Nutshell : A Command Reference Guide,1,163885
5/5/01,1565925653,Organ Transplants: Making the Most of Your Gift of Life,4,166124
5/5/01,1565922263,JAVA in a Nutshell - A Desktop Quick Reference,2,186277
5/5/01,059600107X,JAVA in a Nutshell - A Desktop Quick Reference,1,191318
5/5/01,1565920155,Running LINUX,1,202751
5/5/01,937175021,PalmPilot: The Ultimate Guide (First Edition),2,224052
5/5/01,937175307,PalmPilot: The Ultimate Guide (First Edition),1,228921
5/5/01,156592083X,Perl Resource Kit,1,246329
5/5/01,1565925335,Perl Resource Kit,1,246850
5/5/01,1565926900,Samba Pocket Reference,8,301057
5/5/01,119900040X,The Insider's Guide to America Online,1,530826
5/5/01,1199000531,The Insider's Guide to America Online,1,536329
5/5/01,119900037X,Limited Edition Java Library Set (4-Volume Set),4,794399
4/21/01,'0596000995,Limited Edition Java Library Set (4-Volume Set),3,961367