ghnrs_j,z_ar025rpc
51.0,375000.0
73.0,150000.0
45.0,175000.0
47.0,51000.0
58.0,210000.0
65.0,1420000.0
43.0,535000.0
60.0,720000.0
57.0,42000.0
69.0,736000.0
70.0,5120000.0
26.0,316000.0
52.0,600001.0
48.0,1850000.0
68.0,175000.0
50.0,250000.0
77.0,915000.0
52.0,155000.0
60.0,595000.0
47.0,330000.0
68.0,2010000.0
63.0,221400.0
65.0,1558000.0
10.0,69000.0
43.0,478000.0
61.0,270001.0
52.0,877000.0
67.0,1100000.0
53.0,800000.0
42.0,1400000.0
47.0,545000.0
46.0,165000.0
43.0,1184500.0
73.0,220000.0
47.0,233000.0
52.0,1279000.0
65.0,450000.0
60.0,399000.0
42.0,544000.0
50.0,360000.0
45.0,400000.0
57.0,697000.0
56.0,673000.0
46.0,141920.0
63.0,3258000.0
55.0,400000.0
49.0,313000.0
62.0,362500.0
65.0,400000.0
57.0,72000.0
56.0,327000.0
51.0,11000.0
59.0,625000.0
56.0,120000.0
61.0,39998.0
58.0,293000.0
64.0,200000.0
49.0,310000.0
75.0,422000.0
62.0,665000.0
69.0,2160000.0
51.0,165000.0
64.0,670000.0
54.0,280000.0
67.0,1125000.0
75.0,900000.0
46.0,1367000.0
70.0,200000.0
51.0,1270000.0
56.0,99998.0
60.0,149998.0
61.0,361000.0
70.0,100000.0
50.0,209000.0
53.0,120000.0
62.0,403000.0
83.0,149998.0
49.0,800001.0
74.0,665000.0
61.0,172000.0
56.0,569000.0
57.0,325000.0
56.0,335000.0
69.0,114998.0
40.0,330000.0
60.0,130000.0
53.0,150000.0
49.0,425000.0
25.0,70000.0
61.0,115000.0
69.0,1220000.0
50.0,410000.0
52.0,149998.0
69.0,1030000.0
49.0,842200.0
58.0,391000.0
55.0,627000.0
72.0,840000.0
72.0,1290000.0
36.0,140000.0
74.0,1200000.0
36.0,210000.0
71.0,109998.0
59.0,545000.0
53.0,15000.0
56.0,208000.0
53.0,565000.0
57.0,160000.0
56.0,139998.0
38.0,14000.0
48.0,470000.0
64.0,119998.0
63.0,385000.0
53.0,80000.0
80.0,660000.0
73.0,100000.0
74.0,1145000.0
55.0,800000.0
66.0,235000.0
63.0,200000.0
61.0,1760000.0
68.0,316400.0
74.0,414000.0
51.0,100000.0
40.0,215000.0
54.0,1010000.0
61.0,199998.0
53.0,235000.0
62.0,435000.0
49.0,176000.0
68.0,249998.0
66.0,127000.0
60.0,475000.0
33.0,75000.0
65.0,925000.0
53.0,3690000.0
69.0,2185000.0
71.0,674000.0
59.0,950000.0
73.0,2663020.0
60.0,500000.0
59.0,492000.0
72.0,720000.0
46.0,183000.0
60.0,575000.0
54.0,832000.0
66.0,626800.0
59.0,1250000.0
38.0,1150000.0
48.0,499000.0
62.0,245000.0
63.0,670000.0
63.0,130000.0
69.0,115000.0
54.0,290000.0
60.0,625800.0
74.0,218000.0
37.0,435000.0
55.0,150000.0
63.0,330000.0
52.0,161000.0
57.0,465000.0
56.0,385000.0
55.0,441000.0
33.0,318000.0
63.0,320000.0
44.0,262000.0
36.0,633000.0
60.0,5100000.0
41.0,354000.0
50.0,150000.0
53.0,725000.0
51.0,2035000.0
69.0,340000.0
72.0,1533000.0
47.0,216500.0
39.0,170000.0
78.0,370000.0
64.0,1700000.0
69.0,288000.0
41.0,1850000.0
47.0,73000.0
47.0,1000.0
53.0,1380000.0
54.0,472000.0
72.0,230000.0
70.0,1840000.0
61.0,925000.0
58.0,150000.0
68.0,312000.0
63.0,455000.0
60.0,216000.0
49.0,468000.0
57.0,109998.0
62.0,124998.0
65.0,383000.0
60.0,825000.0
53.0,96000.0
58.0,730000.0
65.0,207000.0
64.0,2648000.0
77.0,370000.0
54.0,690000.0
45.0,183000.0
65.0,1750800.0
44.0,269998.0
65.0,1267000.0
57.0,371000.0
69.0,860000.0
56.0,485000.0
50.0,73000.0
67.0,2430000.0
55.0,493000.0
45.0,69000.0
73.0,56000.0
45.0,8085000.0
70.0,655000.0
85.0,95000.0
44.0,220000.0
53.0,100000.0
80.0,225000.0
28.0,99000.0
55.0,7000.0
76.0,260000.0
60.0,672000.0
73.0,1790000.0
74.0,1285000.0
60.0,367000.0
65.0,955000.0
37.0,629000.0
62.0,200000.0
35.0,295000.0
57.0,1977000.0
64.0,660000.0
45.0,442500.0
67.0,6350000.0
53.0,150000.0
64.0,895000.0
49.0,90000.0
60.0,450000.0
51.0,300000.0
57.0,119998.0
50.0,201500.0
45.0,1135000.0
77.0,3282000.0
56.0,235000.0
60.0,600000.0
74.0,1055000.0
62.0,297000.0
58.0,1150000.0
62.0,370000.0
59.0,607000.0
60.0,393000.0
74.0,1825000.0
50.0,600000.0
55.0,700000.0
60.0,995000.0
70.0,1270000.0
50.0,760000.0
76.0,950000.0
55.0,525000.0
68.0,210000.0
81.0,3161000.0
62.0,827000.0
71.0,375000.0
55.0,405000.0
45.0,230000.0
65.0,200000.0
59.0,50000.0
32.0,1000000.0
85.0,600000.0
63.0,956000.0
35.0,100000.0
60.0,3250000.0
61.0,75000.0
57.0,2380000.0
35.0,339000.0
55.0,389998.0
44.0,255000.0
48.0,750000.0
61.0,84998.0
78.0,130000.0
50.0,30000.0
51.0,660000.0
50.0,3850000.0
70.0,800000.0
59.0,640000.0
57.0,130000.0
71.0,610000.0
61.0,1016000.0
66.0,3200000.0
76.0,322000.0
63.0,149998.0
75.0,95000.0
48.0,1034000.0
70.0,1999998.0
57.0,75000.0
55.0,692000.0
69.0,410000.0
59.0,217000.0
52.0,255000.0
55.0,930000.0
52.0,1430000.0
65.0,326000.0
50.0,954000.0
73.0,1315000.0
58.0,225000.0
82.0,89998.0
48.0,380000.0
43.0,220000.0
72.0,953000.0
70.0,1920000.0
55.0,906000.0
63.0,570000.0
51.0,220000.0
48.0,60000.0
66.0,648000.0
50.0,178000.0
52.0,350000.0
79.0,249998.0
65.0,320000.0
53.0,1615000.0
65.0,3140000.0
72.0,1207000.0
66.0,50000.0
54.0,74998.0
71.0,302000.0
71.0,398000.0
68.0,830000.0
80.0,2525000.0
72.0,115000.0
73.0,2895000.0
75.0,270000.0
70.0,386500.0
55.0,1146000.0
45.0,415000.0
55.0,160000.0
61.0,400000.0
56.0,1480000.0
60.0,995000.0
50.0,2120000.0
56.0,177000.0
49.0,112000.0
66.0,200000.0
68.0,3270000.0
54.0,396000.0
62.0,527000.0
61.0,25296000.0
47.0,157000.0
78.0,1850000.0
58.0,224000.0
60.0,79998.0
55.0,199998.0
37.0,710000.0
44.0,273000.0
45.0,195000.0
65.0,330000.0
53.0,610000.0
68.0,310000.0
58.0,638000.0
63.0,203000.0
31.0,255000.0
50.0,290000.0
48.0,248000.0
51.0,472000.0
48.0,1645000.0
52.0,235000.0
52.0,100000.0
46.0,270000.0
55.0,165000.0
69.0,209000.0
55.0,220000.0
76.0,245000.0
45.0,125000.0
66.0,1970807.0
53.0,173000.0
43.0,825000.0
44.0,670000.0
42.0,100000.0
71.0,45000.0
57.0,650000.0
73.0,756000.0
58.0,156000.0
40.0,45200.0
56.0,486000.0
61.0,500000.0
59.0,3185000.0
49.0,255000.0
44.0,300000.0
63.0,199998.0
38.0,30000.0
75.0,850000.0
42.0,885000.0
42.0,41000.0
42.0,176000.0
58.0,547000.0
50.0,500000.0
49.0,168000.0
28.0,435000.0
55.0,193000.0
46.0,485000.0
57.0,313000.0
61.0,820000.0
57.0,1850000.0
55.0,932000.0
70.0,299998.0
56.0,1230000.0
53.0,33500.0
40.0,400000.0
54.0,385000.0
54.0,310000.0
70.0,360000.0
58.0,585000.0
49.0,141998.0
50.0,734000.0
64.0,183000.0
72.0,900000.0
57.0,545000.0
72.0,325000.0
54.0,255000.0
73.0,650000.0
69.0,280000.0
61.0,341000.0
53.0,3902000.0
69.0,1553000.0
77.0,1170000.0
61.0,435000.0
61.0,135000.0
50.0,1420000.0
48.0,250000.0
74.0,550000.0
69.0,4000.0
58.0,165000.0
58.0,5000.0
45.0,182500.0
54.0,860000.0
47.0,575000.0
73.0,695000.0
61.0,31000.0
52.0,213000.0
55.0,131000.0
72.0,290000.0
45.0,522000.0
52.0,150000.0
64.0,319000.0
46.0,78000.0
70.0,47998.0
59.0,93000.0
70.0,255000.0
43.0,145000.0
38.0,200000.0
70.0,842500.0
55.0,350000.0
61.0,844000.0
50.0,1100350.0
56.0,531500.0
55.0,200000.0
49.0,1140000.0
59.0,385000.0
52.0,59998.0
53.0,5955000.0
48.0,304000.0
46.0,765000.0
57.0,21900000.0
61.0,1297000.0
60.0,620000.0
58.0,591000.0
64.0,164500.0
69.0,955000.0
55.0,955000.0
63.0,2025000.0
69.0,257500.0
67.0,1610000.0
49.0,610000.0
59.0,300000.0
75.0,1750000.0
49.0,160000.0
63.0,573000.0
47.0,275000.0
58.0,653000.0
64.0,170000.0
66.0,92000.0
55.0,150000.0
72.0,920000.0
56.0,750000.0
52.0,530000.0
49.0,445000.0
67.0,560000.0
65.0,370000.0
64.0,271100.0
70.0,888000.0
41.0,109998.0
59.0,147998.0
49.0,50000.0
60.0,89998.0
56.0,659000.0
50.0,119998.0
68.0,225000.0
53.0,305000.0
48.0,1920000.0
67.0,157998.0
55.0,2676000.0
74.0,533000.0
46.0,582000.0
63.0,3250000.0
45.0,880000.0
62.0,1840000.0
59.0,421000.0
56.0,10000.0
69.0,199998.0
81.0,795000.0
62.0,977000.0
47.0,302000.0
66.0,700000.0
67.0,317000.0
58.0,710000.0
53.0,1000000.0
51.0,1040000.0
52.0,190000.0
63.0,2120000.0
62.0,87000.0
51.0,715000.0
60.0,150000.0
53.0,85000.0
61.0,465000.0
48.0,218000.0
76.0,626000.0
57.0,6505000.0
64.0,355000.0
74.0,273000.0
75.0,533000.0
64.0,745000.0
79.0,149998.0
44.0,942000.0
45.0,50000.0
52.0,462000.0
44.0,176000.0
34.0,244000.0
49.0,82000.0
60.0,626000.0
55.0,545000.0
53.0,42500.0
61.0,396000.0
54.0,174998.0
69.0,1375000.0
55.0,2145000.0
49.0,412000.0
48.0,985000.0
56.0,250000.0
79.0,800000.0
80.0,1430000.0
72.0,790000.0
60.0,680000.0
64.0,72000.0
53.0,90000.0
39.0,145000.0
45.0,130000.0
53.0,3850000.0
55.0,750000.0
46.0,160000.0
58.0,152000.0
53.0,748000.0
65.0,1220000.0
40.0,400000.0
46.0,670000.0
54.0,232000.0
26.0,150000.0
76.0,3050000.0
52.0,540000.0
66.0,59998.0
56.0,5000.0
51.0,165000.0
61.0,1135000.0
55.0,80000.0
40.0,190000.0
69.0,5900000.0
66.0,1260000.0
52.0,346000.0
47.0,760000.0
50.0,850000.0
72.0,2206000.0
62.0,144000.0
47.0,630000.0
52.0,290000.0
79.0,135000.0
39.0,935000.0
25.0,447000.0
47.0,200300.0
72.0,157500.0
48.0,225000.0
35.0,247000.0
73.0,390000.0
67.0,400000.0
48.0,350000.0
73.0,9300000.0
55.0,120000.0
61.0,110000.0
39.0,780000.0
47.0,433000.0
59.0,94998.0
50.0,137000.0
70.0,313000.0
66.0,750000.0
56.0,312000.0
48.0,225000.0
64.0,2255000.0
60.0,52000.0
74.0,262000.0
65.0,250000.0
44.0,748000.0
48.0,252500.0
75.0,850000.0
60.0,530000.0
57.0,149998.0
42.0,360000.0
81.0,432000.0
62.0,235000.0
58.0,128500.0
71.0,415000.0
58.0,1000000.0
64.0,1740000.0
50.0,325000.0
60.0,438000.0
67.0,805000.0
44.0,55000.0
40.0,120000.0
54.0,10000.0
44.0,191000.0
44.0,134000.0
70.0,400000.0
62.0,460000.0
62.0,134998.0
42.0,540000.0
75.0,400000.0
59.0,405000.0
59.0,758000.0
81.0,219998.0
57.0,385000.0
73.0,2803333.0
59.0,117000.0
55.0,520000.0
73.0,1399998.0
53.0,69998.0
47.0,81000.0
39.0,40000.0
62.0,300000.0
52.0,180000.0
55.0,650000.0
60.0,910000.0
57.0,4400000.0
33.0,346000.0
61.0,375000.0
57.0,350000.0
77.0,162000.0
51.0,58000.0
52.0,35000.0
67.0,187500.0
53.0,855000.0
56.0,150000.0
42.0,416000.0
49.0,1470000.0
59.0,1220000.0
68.0,425000.0
75.0,655000.0
62.0,365000.0
76.0,400000.0
57.0,125000.0
64.0,375000.0
60.0,349998.0
63.0,670000.0
58.0,1305000.0
59.0,332000.0
69.0,85000.0
52.0,10000.0
55.0,1185000.0
73.0,151800.0
63.0,225998.0
60.0,255000.0
33.0,500000.0
39.0,488000.0
55.0,2350000.0
39.0,135000.0
43.0,1650000.0
67.0,785000.0
74.0,1163000.0
49.0,1820000.0
44.0,150000.0
69.0,265000.0
62.0,577000.0
29.0,650000.0
51.0,640000.0
63.0,492000.0
54.0,75000.0
36.0,645000.0
62.0,432000.0
49.0,330000.0
47.0,165000.0
56.0,129998.0
49.0,100000.0
73.0,395000.0
35.0,50000.0
41.0,921000.0
62.0,2700000.0
55.0,530000.0
63.0,1300000.0
48.0,3400000.0
51.0,41000.0
61.0,1180000.0
56.0,95000.0
65.0,120000.0
76.0,259998.0
46.0,220000.0
73.0,550000.0
55.0,1072000.0
51.0,785000.0
72.0,1276000.0
73.0,3000000.0
57.0,468000.0
55.0,160000.0
39.0,150000.0
67.0,750000.0
48.0,1114000.0
56.0,2170000.0
65.0,280000.0
44.0,650000.0
69.0,103000.0
70.0,560000.0
57.0,1004000.0
43.0,485000.0
45.0,224000.0
41.0,109998.0
63.0,2055000.0
61.0,214998.0
65.0,300000.0
75.0,1760000.0
61.0,386000.0
52.0,399000.0
58.0,995000.0
51.0,890000.0
55.0,200000.0
59.0,250000.0
67.0,284000.0
71.0,610000.0
55.0,4035000.0
66.0,374998.0
50.0,4300000.0
51.0,407000.0
60.0,270000.0
59.0,223000.0
56.0,347000.0
60.0,742000.0
54.0,220000.0
56.0,750000.0
80.0,1050000.0
65.0,1297000.0
61.0,405000.0
53.0,197000.0
52.0,423000.0
62.0,193500.0
43.0,337000.0
45.0,370000.0
60.0,555000.0
58.0,490000.0
67.0,242000.0
61.0,665000.0
68.0,380000.0
50.0,600000.0
47.0,181000.0
70.0,720000.0
46.0,209998.0
37.0,140000.0
67.0,419000.0
62.0,280000.0
65.0,820000.0
62.0,507000.0
53.0,321000.0
44.0,176000.0
60.0,202000.0
61.0,195000.0
49.0,975000.0
49.0,968000.0
41.0,625000.0
59.0,528000.0
58.0,2850000.0
71.0,230000.0
54.0,112000.0
50.0,410000.0
68.0,620000.0
68.0,372000.0
31.0,735000.0
65.0,461000.0
56.0,427000.0
58.0,800000.0
57.0,130000.0
50.0,305000.0
75.0,370000.0
62.0,301000.0
51.0,210000.0
54.0,630000.0
73.0,685000.0
60.0,385000.0
51.0,800000.0
54.0,775000.0
64.0,262000.0
60.0,210000.0
39.0,352000.0
65.0,270000.0
73.0,101500.0
69.0,1284000.0
67.0,149998.0
50.0,1025000.0
50.0,550000.0
38.0,108000.0
53.0,805000.0
63.0,490000.0
48.0,180000.0
31.0,840000.0
69.0,285000.0
60.0,595000.0
45.0,345000.0
51.0,199998.0
66.0,275000.0
64.0,858500.0
53.0,135000.0
74.0,5850000.0
54.0,885000.0
55.0,85000.0
72.0,460000.0
68.0,799998.0
66.0,124000.0
64.0,31500.0
62.0,1775000.0
31.0,100000.0
55.0,831000.0
53.0,161000.0
65.0,299998.0
59.0,650000.0
52.0,1350000.0
64.0,550000.0
67.0,3855000.0
60.0,390000.0
51.0,280000.0
47.0,55000.0
53.0,291000.0
66.0,660000.0
53.0,275000.0
62.0,590000.0
51.0,2007000.0
51.0,300000.0
54.0,880000.0
67.0,1300000.0
40.0,501000.0
38.0,227000.0
35.0,29998.0
67.0,1170000.0
62.0,1085000.0
64.0,477000.0
64.0,90000.0
47.0,190000.0
34.0,322000.0
61.0,270000.0
45.0,370000.0
63.0,936000.0
71.0,790000.0
66.0,171000.0
65.0,29998.0
52.0,705000.0
72.0,670000.0
53.0,1820000.0
65.0,1260000.0
58.0,415000.0
26.0,100000.0
63.0,3525000.0
51.0,114000.0
61.0,410000.0
66.0,289000.0
58.0,1342500.0
74.0,10000000.0
46.0,185000.0
64.0,50000.0
38.0,179998.0
58.0,317000.0
72.0,700000.0
41.0,275000.0
55.0,733000.0
49.0,322000.0
73.0,179998.0
77.0,250000.0
45.0,535000.0
47.0,757000.0
70.0,99998.0
48.0,308000.0
70.0,2300000.0
71.0,310000.0
37.0,326000.0
66.0,1600000.0
70.0,800000.0
43.0,325000.0
49.0,265000.0
59.0,628000.0
37.0,180000.0
66.0,838000.0
45.0,2080000.0
57.0,310000.0
57.0,1125000.0
56.0,190000.0
56.0,253000.0
44.0,225000.0
49.0,150000.0
61.0,100000.0
66.0,299998.0
50.0,150000.0
56.0,107998.0
48.0,785000.0
50.0,140000.0
63.0,920000.0
62.0,2930000.0
55.0,915000.0
35.0,1715000.0
51.0,90000.0
64.0,515000.0
56.0,199998.0
53.0,480000.0
38.0,505000.0
67.0,799998.0
27.0,158000.0
40.0,1610000.0
48.0,1010000.0
64.0,920000.0
44.0,140000.0
63.0,86000.0
57.0,30000.0
50.0,274998.0
36.0,417000.0
49.0,1920000.0
62.0,1020000.0
55.0,200000.0
58.0,152000.0
64.0,310000.0
44.0,299998.0
41.0,400000.0
45.0,30000.0
48.0,1256000.0
77.0,325000.0
70.0,580000.0
70.0,348000.0
70.0,1810000.0
53.0,388000.0
54.0,388000.0
52.0,902000.0
40.0,482200.0
59.0,388000.0
62.0,1163000.0
54.0,115000.0
35.0,2610000.0
68.0,119000.0
53.0,705000.0
42.0,58200.0
56.0,143000.0
71.0,590000.0
76.0,2770000.0
41.0,100000.0
27.0,1810000.0
60.0,106000.0
72.0,535000.0
43.0,258000.0
56.0,190000.0
56.0,200000.0
54.0,575000.0
30.0,43000.0
69.0,95998.0
70.0,1960000.0
54.0,1250000.0
48.0,325000.0
67.0,230000.0
60.0,117500.0
42.0,550000.0
64.0,123000.0
52.0,316000.0
44.0,965000.0
63.0,1200000.0
48.0,875000.0
49.0,175000.0
58.0,410000.0
49.0,830000.0
50.0,671000.0
64.0,1100000.0
61.0,2470000.0
36.0,32000.0
64.0,935000.0
51.0,643000.0
65.0,940000.0
59.0,1350000.0
68.0,7500.0
80.0,330000.0
78.0,2020000.0
85.0,2106000.0
67.0,460000.0
53.0,275000.0
63.0,495000.0
44.0,157000.0
73.0,14998.0
51.0,100000.0
46.0,3105000.0
60.0,682000.0
41.0,575000.0
64.0,851000.0
57.0,1525000.0
55.0,494000.0
42.0,305000.0
65.0,200000.0
45.0,13000.0
41.0,448000.0
66.0,1290000.0
61.0,1000.0
54.0,260000.0
61.0,1670000.0
53.0,124998.0
70.0,277000.0
25.0,300000.0
63.0,3765000.0
61.0,1050000.0
32.0,228000.0
74.0,26900000.0
58.0,285000.0
62.0,90000.0
56.0,375000.0
62.0,1063000.0
35.0,1140000.0
63.0,390000.0
71.0,485000.0
60.0,800000.0
67.0,394000.0
44.0,307000.0
49.0,215000.0
47.0,350000.0
69.0,1199998.0
48.0,930000.0
61.0,290000.0
65.0,275000.0
61.0,217350.0
74.0,2650000.0
58.0,140500.0
51.0,90500.0
80.0,2970000.0
57.0,1009000.0
62.0,989998.0
57.0,163500.0
57.0,805500.0
31.0,199998.0
46.0,229998.0
61.0,925000.0
68.0,5000.0
69.0,1250000.0
50.0,110000.0
70.0,320000.0
62.0,109998.0
55.0,1275000.0
65.0,320000.0
56.0,475000.0
53.0,300000.0
